family_id,gparent_ht
F1,73.18185578103434
F2,NA
F3,74.31761096924474
F4,73.87115099242737
F5,NA
F6,71.86451797106498
F7,NA
F8,71.47048010461805
F9,NA
F10,NA
F11,NA
F12,72.95794262311722
F13,NA
F14,72.88320328978354
F15,NA
F16,73.38607241604093
F17,NA
F18,NA
F19,NA
F20,73.70816105268163
F21,NA
F22,NA
F23,73.54219714050784
F24,NA
F25,69.16248669464522
F26,NA
F27,NA
F28,NA
F29,NA
F30,70.22614295132098
F31,NA
F32,NA
F33,NA
F34,70.61343852125992
F35,NA
F36,71.05659055123003
F37,NA
F38,70.831424961827
F39,70.75820967587804
F40,NA
F41,NA
F42,71.28762329159413
F43,NA
F44,NA
F45,NA
F46,NA
F47,NA
F48,71.21000186891304
F49,NA
F50,NA
F51,NA
F52,71.84143444839539
F53,71.8371373378126
F54,72.76057916020434
F55,NA
F56,NA
F57,NA
F58,72.52538259989083
F59,72.38715474815339
F60,NA
F61,NA
F62,72.19930143906721
F63,72.75003625989918
F64,NA
F65,73.02846110705734
F66,NA
F67,66.48446331358882
F68,NA
F69,NA
F70,NA
F71,NA
F72,NA
F73,NA
F74,69.6372382462253
F75,NA
F76,NA
F77,NA
F78,NA
F79,NA
F80,NA
F81,NA
F82,69.9655825953379
F83,NA
F84,70.04331143955565
F85,NA
F86,NA
F87,NA
F88,70.48055292225014
F89,NA
F90,70.69464076053534
F91,NA
F92,70.51451756285243
F93,70.42161799553344
F94,NA
F95,NA
F96,70.16992059885587
F97,NA
F98,NA
F99,NA
F100,NA
F101,NA
F102,70.42706358774697
F103,NA
F104,NA
F105,70.5645129048205
F106,NA
F107,NA
F108,NA
F109,NA
F110,NA
F111,NA
F112,NA
F113,70.36463366251326
F114,NA
F115,NA
F116,70.94034448365002
F117,NA
F118,NA
F119,71.09508717118993
F120,71.04275983781854
F121,NA
F122,NA
F123,71.20283124188981
F124,NA
F125,72.40315707656967
F126,NA
F127,NA
F128,NA
F129,72.06144148476096
F130,NA
F131,NA
F132,NA
F133,72.8623683515979
F134,NA
F135,NA
F136,NA
F137,66.91180645372256
F138,NA
F139,NA
F140,66.91683052670847
F141,NA
F142,67.27133922817927
F143,NA
F144,NA
F145,NA
F146,NA
F147,NA
F148,NA
F149,NA
F150,66.96388933218945
F151,NA
F152,NA
F153,NA
F154,NA
F155,67.81416269301081
F156,NA
F157,NA
F158,68.23826684816886
F159,68.6430904910057
F160,NA
F161,68.66581191467381
F162,NA
F163,NA
F164,NA
F165,68.22494119855187
F166,NA
F167,68.54096937721016
F168,NA
F169,NA
F170,NA
F171,68.2853843227075
F172,NA
F173,NA
F174,69.48853404470486
F175,NA
F176,NA
F177,NA
F178,NA
F179,NA
F180,68.71248887518668
F181,68.53100063480865
F182,69.22895402782686
F183,68.74510335861395
F184,68.59034461620399
F185,NA
F186,NA
F187,NA
F188,68.87541966265917
F189,69.07621461055537
F190,68.70021086984833
F191,68.91433206787448
F192,NA
F193,NA
F194,NA
F195,NA
F196,NA
F197,69.03021112210173
F198,NA
F199,68.66664869999587
F200,NA
F201,70.00964157966513
F202,69.74372236793006
F203,69.2704549579911
F204,69.51295669276963
F205,NA
F206,69.20712440661534
F207,69.11341762364493
F208,69.17161329476215
F209,NA
F210,NA
F211,NA
F212,NA
F213,69.71974123854561
F214,69.19517932571657
F215,NA
F216,69.85270755472096
F217,69.21764950992842
F218,NA
F219,68.97911653933502
F220,69.46458375830467
F221,NA
F222,NA
F223,70.18295291667893
F224,NA
F225,NA
F226,69.8679234562154
F227,69.63861953589598
F228,NA
F229,NA
F230,69.54532070141894
F231,NA
F232,69.82290259681025
F233,69.91436012298877
F234,NA
F235,NA
F236,NA
F237,NA
F238,NA
F239,NA
F240,69.61553752888358
F241,69.61341188374381
F242,NA
F243,NA
F244,NA
F245,69.79628299668595
F246,NA
F247,NA
F248,69.44204626385358
F249,69.65056764441779
F250,69.99563646867146
F251,NA
F252,NA
F253,70.24682330476146
F254,70.37714746914178
F255,70.82955110634376
F256,NA
F257,NA
F258,NA
F259,NA
F260,NA
F261,70.19366327973425
F262,NA
F263,70.36414480482847
F264,70.74005807830005
F265,71.03792216714933
F266,70.81427279269514
F267,NA
F268,NA
F269,70.23336451577849
F270,NA
F271,70.60350237622023
F272,NA
F273,NA
F274,69.93141617006016
F275,NA
F276,NA
F277,NA
F278,NA
F279,70.97844850449115
F280,NA
F281,NA
F282,71.07094726443204
F283,70.96580644550491
F284,NA
F285,70.88544182831401
F286,NA
F287,NA
F288,NA
F289,NA
F290,NA
F291,NA
F292,NA
F293,71.19357740811411
F294,70.67675807468214
F295,NA
F296,70.87000873627906
F297,71.41005402841206
F298,NA
F299,NA
F300,NA
F301,NA
F302,71.12419178453469
F303,NA
F304,NA
F305,71.21885061504588
F306,NA
F307,70.74573532562378
F308,71.4135926050117
F309,NA
F310,72.46127068047214
F311,NA
F312,72.0770309041388
F313,71.8319793552657
F314,NA
F315,NA
F316,NA
F317,NA
F318,NA
F319,66.85533109242823
F320,NA
F321,NA
F322,66.71543296309774
F323,NA
F324,66.54824646933693
F325,66.19312666710597
F326,67.05512213155522
F327,NA
F328,NA
F329,67.25065375951782
F330,NA
F331,67.15526606608563
F332,66.49346826445561
F333,NA
F334,67.30576378841646
F335,66.96321486690718
F336,NA
F337,66.9407872393753
F338,67.28976417032327
F339,67.60973229630035
F340,67.31943349828543
F341,67.5372547166062
F342,NA
F343,NA
F344,NA
F345,67.33440390314574
F346,66.82402726725732
F347,67.37979675322636
F348,NA
F349,NA
F350,NA
F351,NA
F352,66.75217392839343
F353,NA
F354,NA
F355,NA
F356,67.95016935774977
F357,NA
F358,NA
F359,NA
F360,NA
F361,NA
F362,68.04535645947631
F363,NA
F364,NA
F365,NA
F366,67.78706052363145
F367,67.96344880666256
F368,NA
F369,68.1070753782698
F370,NA
F371,NA
F372,NA
F373,67.7108023021102
F374,NA
F375,68.0030382390636
F376,67.6731541634455
F377,NA
F378,68.39334118641321
F379,NA
F380,NA
F381,68.36036379514016
F382,NA
F383,NA
F384,68.0334933622192
F385,NA
F386,68.76356951608778
F387,NA
F388,68.0093219338877
F389,68.21930483409244
F390,68.45382956086608
F391,NA
F392,67.70270457449543
F393,NA
F394,NA
F395,68.17793039376953
F396,68.80116865770137
F397,NA
F398,68.6037179370568
F399,NA
F400,NA
F401,68.32793166925906
F402,NA
F403,NA
F404,68.34134600912151
F405,68.55120726562019
F406,67.85483451197247
F407,NA
F408,NA
F409,68.68835572700672
F410,NA
F411,NA
F412,68.93034897959951
F413,NA
F414,NA
F415,NA
F416,NA
F417,NA
F418,NA
F419,69.01061812726046
F420,68.68341496960603
F421,69.38384934793255
F422,NA
F423,NA
F424,NA
F425,NA
F426,68.71489688782259
F427,NA
F428,NA
F429,NA
F430,NA
F431,NA
F432,NA
F433,68.94001003856175
F434,NA
F435,NA
F436,68.5267722790664
F437,NA
F438,NA
F439,68.18250216605378
F440,NA
F441,NA
F442,68.9864292556948
F443,69.54796926644279
F444,69.29003152656958
F445,NA
F446,69.39959478137263
F447,NA
F448,69.61498932098462
F449,68.73429737982941
