family_id,child_ht,parent_ht
F1,72.19999695,74.5
F2,73.19999695,74.5
F3,73.19999695,74.5
F4,73.19999695,74.5
F5,68.19999695,73.5
F6,69.19999695,73.5
F7,69.19999695,73.5
F8,70.19999695,73.5
F9,71.19999695,73.5
F10,71.19999695,73.5
F11,72.19999695,73.5
F12,72.19999695,73.5
F13,72.19999695,73.5
F14,72.19999695,73.5
F15,72.19999695,73.5
F16,72.19999695,73.5
F17,72.19999695,73.5
F18,73.19999695,73.5
F19,73.19999695,73.5
F20,74.19999695,73.5
F21,74.19999695,73.5
F22,74.19999695,73.5
F23,74.19999695,73.5
F24,65.19999695,72.5
F25,66.19999695,72.5
F26,66.19999695,72.5
F27,66.19999695,72.5
F28,67.19999695,72.5
F29,67.19999695,72.5
F30,67.19999695,72.5
F31,67.19999695,72.5
F32,68.19999695,72.5
F33,68.19999695,72.5
F34,68.19999695,72.5
F35,69.19999695,72.5
F36,69.19999695,72.5
F37,69.19999695,72.5
F38,69.19999695,72.5
F39,69.19999695,72.5
F40,70.19999695,72.5
F41,70.19999695,72.5
F42,70.19999695,72.5
F43,70.19999695,72.5
F44,70.19999695,72.5
F45,70.19999695,72.5
F46,70.19999695,72.5
F47,70.19999695,72.5
F48,70.19999695,72.5
F49,70.19999695,72.5
F50,71.19999695,72.5
F51,71.19999695,72.5
F52,71.19999695,72.5
F53,71.19999695,72.5
F54,72.19999695,72.5
F55,72.19999695,72.5
F56,72.19999695,72.5
F57,72.19999695,72.5
F58,72.19999695,72.5
F59,72.19999695,72.5
F60,72.19999695,72.5
F61,72.19999695,72.5
F62,72.19999695,72.5
F63,73.19999695,72.5
F64,73.19999695,72.5
F65,74.19999695,72.5
F66,74.19999695,72.5
F67,61.20000076,71.5
F68,63.20000076,71.5
F69,65.19999695,71.5
F70,66.19999695,71.5
F71,67.19999695,71.5
F72,67.19999695,71.5
F73,67.19999695,71.5
F74,68.19999695,71.5
F75,68.19999695,71.5
F76,68.19999695,71.5
F77,68.19999695,71.5
F78,68.19999695,71.5
F79,68.19999695,71.5
F80,68.19999695,71.5
F81,68.19999695,71.5
F82,68.19999695,71.5
F83,68.19999695,71.5
F84,68.19999695,71.5
F85,68.19999695,71.5
F86,69.19999695,71.5
F87,69.19999695,71.5
F88,69.19999695,71.5
F89,69.19999695,71.5
F90,69.19999695,71.5
F91,69.19999695,71.5
F92,69.19999695,71.5
F93,69.19999695,71.5
F94,69.19999695,71.5
F95,69.19999695,71.5
F96,69.19999695,71.5
F97,69.19999695,71.5
F98,69.19999695,71.5
F99,69.19999695,71.5
F100,69.19999695,71.5
F101,69.19999695,71.5
F102,69.19999695,71.5
F103,69.19999695,71.5
F104,70.19999695,71.5
F105,70.19999695,71.5
F106,70.19999695,71.5
F107,70.19999695,71.5
F108,70.19999695,71.5
F109,70.19999695,71.5
F110,70.19999695,71.5
F111,70.19999695,71.5
F112,70.19999695,71.5
F113,70.19999695,71.5
F114,70.19999695,71.5
F115,70.19999695,71.5
F116,70.19999695,71.5
F117,70.19999695,71.5
F118,71.19999695,71.5
F119,71.19999695,71.5
F120,71.19999695,71.5
F121,71.19999695,71.5
F122,71.19999695,71.5
F123,71.19999695,71.5
F124,71.19999695,71.5
F125,72.19999695,71.5
F126,72.19999695,71.5
F127,72.19999695,71.5
F128,72.19999695,71.5
F129,73.19999695,71.5
F130,73.19999695,71.5
F131,73.19999695,71.5
F132,74.19999695,71.5
F133,74.19999695,71.5
F134,74.19999695,71.5
F135,63.20000076,70.5
F136,64.19999695,70.5
F137,64.19999695,70.5
F138,64.19999695,70.5
F139,64.19999695,70.5
F140,64.19999695,70.5
F141,64.19999695,70.5
F142,64.19999695,70.5
F143,64.19999695,70.5
F144,64.19999695,70.5
F145,64.19999695,70.5
F146,64.19999695,70.5
F147,64.19999695,70.5
F148,64.19999695,70.5
F149,64.19999695,70.5
F150,64.19999695,70.5
F151,64.19999695,70.5
F152,65.19999695,70.5
F153,65.19999695,70.5
F154,65.19999695,70.5
F155,65.19999695,70.5
F156,66.19999695,70.5
F157,66.19999695,70.5
F158,66.19999695,70.5
F159,66.19999695,70.5
F160,66.19999695,70.5
F161,66.19999695,70.5
F162,66.19999695,70.5
F163,66.19999695,70.5
F164,66.19999695,70.5
F165,66.19999695,70.5
F166,66.19999695,70.5
F167,66.19999695,70.5
F168,66.19999695,70.5
F169,66.19999695,70.5
F170,66.19999695,70.5
F171,66.19999695,70.5
F172,66.19999695,70.5
F173,67.19999695,70.5
F174,67.19999695,70.5
F175,67.19999695,70.5
F176,67.19999695,70.5
F177,67.19999695,70.5
F178,67.19999695,70.5
F179,67.19999695,70.5
F180,67.19999695,70.5
F181,67.19999695,70.5
F182,67.19999695,70.5
F183,67.19999695,70.5
F184,67.19999695,70.5
F185,67.19999695,70.5
F186,67.19999695,70.5
F187,67.19999695,70.5
F188,67.19999695,70.5
F189,67.19999695,70.5
F190,67.19999695,70.5
F191,67.19999695,70.5
F192,67.19999695,70.5
F193,67.19999695,70.5
F194,67.19999695,70.5
F195,67.19999695,70.5
F196,67.19999695,70.5
F197,67.19999695,70.5
F198,67.19999695,70.5
F199,67.19999695,70.5
F200,68.19999695,70.5
F201,68.19999695,70.5
F202,68.19999695,70.5
F203,68.19999695,70.5
F204,68.19999695,70.5
F205,68.19999695,70.5
F206,68.19999695,70.5
F207,68.19999695,70.5
F208,68.19999695,70.5
F209,68.19999695,70.5
F210,68.19999695,70.5
F211,68.19999695,70.5
F212,68.19999695,70.5
F213,68.19999695,70.5
F214,68.19999695,70.5
F215,68.19999695,70.5
F216,68.19999695,70.5
F217,68.19999695,70.5
F218,68.19999695,70.5
F219,68.19999695,70.5
F220,69.19999695,70.5
F221,69.19999695,70.5
F222,69.19999695,70.5
F223,69.19999695,70.5
F224,69.19999695,70.5
F225,69.19999695,70.5
F226,69.19999695,70.5
F227,69.19999695,70.5
F228,69.19999695,70.5
F229,69.19999695,70.5
F230,69.19999695,70.5
F231,69.19999695,70.5
F232,69.19999695,70.5
F233,69.19999695,70.5
F234,69.19999695,70.5
F235,69.19999695,70.5
F236,69.19999695,70.5
F237,69.19999695,70.5
F238,69.19999695,70.5
F239,69.19999695,70.5
F240,69.19999695,70.5
F241,69.19999695,70.5
F242,69.19999695,70.5
F243,69.19999695,70.5
F244,69.19999695,70.5
F245,69.19999695,70.5
F246,69.19999695,70.5
F247,69.19999695,70.5
F248,69.19999695,70.5
F249,69.19999695,70.5
F250,69.19999695,70.5
F251,69.19999695,70.5
F252,69.19999695,70.5
F253,70.19999695,70.5
F254,70.19999695,70.5
F255,70.19999695,70.5
F256,70.19999695,70.5
F257,70.19999695,70.5
F258,70.19999695,70.5
F259,70.19999695,70.5
F260,70.19999695,70.5
F261,70.19999695,70.5
F262,70.19999695,70.5
F263,70.19999695,70.5
F264,70.19999695,70.5
F265,70.19999695,70.5
F266,70.19999695,70.5
F267,70.19999695,70.5
F268,70.19999695,70.5
F269,70.19999695,70.5
F270,70.19999695,70.5
F271,70.19999695,70.5
F272,70.19999695,70.5
F273,70.19999695,70.5
F274,70.19999695,70.5
F275,70.19999695,70.5
F276,70.19999695,70.5
F277,70.19999695,70.5
F278,71.19999695,70.5
F279,71.19999695,70.5
F280,71.19999695,70.5
F281,71.19999695,70.5
F282,71.19999695,70.5
F283,71.19999695,70.5
F284,71.19999695,70.5
F285,71.19999695,70.5
F286,71.19999695,70.5
F287,71.19999695,70.5
F288,71.19999695,70.5
F289,71.19999695,70.5
F290,71.19999695,70.5
F291,71.19999695,70.5
F292,71.19999695,70.5
F293,71.19999695,70.5
F294,71.19999695,70.5
F295,71.19999695,70.5
F296,71.19999695,70.5
F297,71.19999695,70.5
F298,72.19999695,70.5
F299,72.19999695,70.5
F300,72.19999695,70.5
F301,72.19999695,70.5
F302,72.19999695,70.5
F303,72.19999695,70.5
F304,72.19999695,70.5
F305,72.19999695,70.5
F306,72.19999695,70.5
F307,72.19999695,70.5
F308,72.19999695,70.5
F309,73.19999695,70.5
F310,73.19999695,70.5
F311,73.19999695,70.5
F312,73.19999695,70.5
F313,74.19999695,70.5
F314,74.19999695,70.5
F315,74.19999695,70.5
F316,74.19999695,70.5
F317,74.19999695,70.5
F318,61.20000076,69.5
F319,63.20000076,69.5
F320,63.20000076,69.5
F321,63.20000076,69.5
F322,63.20000076,69.5
